"Date","Price","Open","High","Low","Vol.","Change %"
"08/26/2008","3,025.14","2,987.25","3,032.78","2,977.18","15.56M","0.71%"
"08/25/2008","3,003.93","3,014.18","3,033.19","3,003.93","9.25M","-0.80%"
"08/22/2008","3,028.23","2,983.79","3,029.35","2,970.83","16.42M","1.93%"
"08/21/2008","2,970.91","2,990.11","2,994.96","2,963.59","18.56M","-0.99%"
"08/20/2008","3,000.52","3,008.96","3,022.11","2,975.39","19.05M","-0.06%"
"08/19/2008","3,002.40","3,056.72","3,056.72","3,000.00","19.94M","-2.34%"
"08/18/2008","3,074.45","3,070.27","3,094.56","3,044.74","14.08M","-0.28%"
"08/15/2008","3,083.01","3,071.82","3,094.24","3,057.26","20.43M","0.94%"
"08/14/2008","3,054.43","3,065.22","3,074.44","3,026.74","20.68M","0.36%"
"08/13/2008","3,043.62","3,090.23","3,097.62","3,041.27","22.66M","-2.36%"
"08/12/2008","3,117.14","3,088.95","3,137.32","3,082.49","26.36M","0.42%"
"08/11/2008","3,103.96","3,082.89","3,108.66","3,069.29","19.78M","1.16%"
"08/08/2008","3,068.44","3,026.29","3,073.55","3,023.04","20.19M","0.71%"
"08/07/2008","3,046.81","3,059.50","3,115.36","3,044.14","30.29M","-2.47%"
"08/06/2008","3,124.04","3,083.61","3,124.99","3,076.04","35.89M","2.48%"
"08/05/2008","3,048.46","2,963.52","3,050.21","2,958.05","24.38M","3.44%"
"08/04/2008","2,947.03","2,987.22","3,003.97","2,941.98","18.25M","-1.22%"
"08/01/2008","2,983.55","2,981.84","3,020.28","2,970.62","17.86M","-0.36%"
"07/31/2008","2,994.38","3,021.46","3,024.04","2,972.04","21.31M","-1.18%"
"07/30/2008","3,030.25","3,006.52","3,047.41","2,983.77","26.59M","1.31%"
"07/29/2008","2,991.17","2,969.31","3,002.84","2,947.93","24.14M","-0.29%"
"07/28/2008","2,999.77","3,054.12","3,054.41","2,997.78","17.26M","-1.95%"
"07/25/2008","3,059.56","3,065.50","3,079.02","3,027.03","24.23M","-1.53%"
"07/24/2008","3,107.22","3,174.90","3,179.34","3,096.34","28.63M","-1.20%"
"07/23/2008","3,144.82","3,124.53","3,158.47","3,084.08","29.17M","2.81%"
"07/22/2008","3,058.95","3,082.85","3,087.89","3,028.40","32.75M","-1.84%"
"07/21/2008","3,116.32","3,054.11","3,133.08","3,030.96","18.21M","1.34%"
"07/18/2008","3,075.21","2,950.43","3,075.21","2,950.43","27.03M","2.51%"
"07/17/2008","2,999.85","2,988.28","3,021.98","2,960.53","30.17M","3.25%"
"07/16/2008","2,905.40","2,882.67","2,916.79","2,794.18","28.56M","1.47%"
"07/15/2008","2,863.44","2,945.67","2,945.67","2,827.11","37.10M","-3.56%"
"07/14/2008","2,969.06","2,991.75","3,015.14","2,962.99","23.26M","0.33%"
"07/11/2008","2,959.35","3,043.14","3,057.87","2,959.35","23.38M","-2.08%"
"07/10/2008","3,022.30","3,036.86","3,070.16","3,011.17","21.91M","-2.08%"
"07/09/2008","3,086.62","3,045.30","3,086.62","3,035.62","30.50M","2.53%"
"07/08/2008","3,010.44","3,017.11","3,031.40","2,986.04","22.80M","-1.86%"
"07/07/2008","3,067.45","3,041.20","3,067.45","3,017.37","15.06M","1.69%"
"07/04/2008","3,016.44","3,109.21","3,112.58","3,016.32","13.81M","-2.30%"
"07/03/2008","3,087.57","3,053.85","3,095.63","3,023.69","30.05M","0.19%"
"07/02/2008","3,081.83","3,110.67","3,130.43","3,081.83","29.93M","-0.67%"
"07/01/2008","3,102.49","3,156.64","3,165.05","3,080.40","31.64M","-2.07%"
"06/30/2008","3,168.22","3,190.71","3,192.41","3,130.09","28.51M","-0.29%"
"06/27/2008","3,177.42","3,196.05","3,222.57","3,161.37","34.72M","-0.88%"
"06/26/2008","3,205.78","3,340.86","3,341.04","3,192.13","40.25M","-4.64%"
"06/25/2008","3,361.65","3,336.33","3,365.65","3,332.02","18.26M","1.30%"
"06/24/2008","3,318.54","3,344.67","3,357.94","3,290.13","23.28M","-0.95%"
"06/23/2008","3,350.49","3,376.18","3,389.98","3,342.41","19.40M","-0.54%"
"06/20/2008","3,368.67","3,446.14","3,453.14","3,328.13","34.85M","-2.11%"
"06/19/2008","3,441.42","3,493.20","3,507.17","3,441.42","22.16M","-2.25%"
"06/18/2008","3,520.73","3,568.31","3,570.88","3,499.87","17.94M","-1.71%"
"06/17/2008","3,581.80","3,577.47","3,602.57","3,574.94","11.67M","0.43%"
"06/16/2008","3,566.60","3,597.60","3,605.14","3,534.00","11.82M","-0.61%"
"06/13/2008","3,588.41","3,579.70","3,599.02","3,529.94","17.18M","0.08%"
"06/12/2008","3,585.69","3,539.62","3,601.26","3,538.32","25.78M","1.09%"
"06/11/2008","3,546.89","3,633.92","3,641.69","3,544.28","17.57M","-1.95%"
"06/10/2008","3,617.45","3,615.31","3,638.14","3,576.42","23.43M","-0.64%"
"06/09/2008","3,640.71","3,655.34","3,669.23","3,632.28","15.79M","-0.87%"
"06/06/2008","3,672.84","3,771.66","3,783.52","3,668.78","14.02M","-2.19%"
"06/05/2008","3,755.04","3,716.86","3,763.80","3,712.42","17.10M","1.13%"
"06/04/2008","3,713.01","3,715.09","3,715.88","3,670.10","17.49M","-0.13%"
"06/03/2008","3,717.96","3,682.87","3,718.38","3,677.56","15.91M","0.69%"
"06/02/2008","3,692.39","3,747.24","3,747.52","3,689.56","12.07M","-1.57%"
"05/30/2008","3,751.41","3,733.70","3,756.19","3,725.04","20.86M","0.64%"
"05/29/2008","3,727.43","3,725.00","3,746.57","3,709.52","13.05M","0.44%"
"05/28/2008","3,710.92","3,676.45","3,727.83","3,666.15","12.35M","1.50%"
"05/27/2008","3,656.04","3,684.46","3,691.31","3,642.85","13.34M","-0.34%"
"05/26/2008","3,668.52","3,680.69","3,687.15","3,665.17","6.97M","-0.09%"
"05/23/2008","3,671.92","3,745.02","3,745.76","3,671.92","15.38M","-1.96%"
"05/22/2008","3,745.38","3,721.54","3,757.43","3,720.08","14.29M","-0.54%"
"05/21/2008","3,765.79","3,802.65","3,806.41","3,756.99","15.97M","-0.82%"
"05/20/2008","3,796.85","3,815.45","3,818.42","3,793.96","12.30M","-1.22%"
"05/19/2008","3,843.78","3,805.11","3,843.78","3,797.23","14.10M","1.25%"
"05/16/2008","3,796.33","3,815.22","3,830.11","3,784.75","13.15M","-0.07%"
"05/15/2008","3,798.99","3,820.96","3,820.96","3,777.65","15.50M","-0.85%"
"05/14/2008","3,831.66","3,836.36","3,837.66","3,800.54","19.78M","0.11%"
"05/13/2008","3,827.40","3,842.00","3,854.66","3,817.99","17.36M","-0.40%"
"05/12/2008","3,842.92","3,840.86","3,859.23","3,824.34","6.10M","0.42%"
"05/09/2008","3,826.91","3,840.97","3,842.78","3,804.83","14.82M","-1.19%"
"05/08/2008","3,873.16","3,878.11","3,882.29","3,850.18","19.79M","-0.86%"
"05/07/2008","3,906.61","3,896.68","3,930.89","3,885.68","16.53M","0.42%"
"05/06/2008","3,890.15","3,909.14","3,930.90","3,888.14","112.86M","-1.36%"
"05/05/2008","3,943.74","3,947.30","3,947.30","3,924.89","53.74M","-0.07%"
"05/02/2008","3,946.34","3,962.14","3,971.91","3,933.77","118.98M","0.53%"
"04/30/2008","3,925.43","3,890.60","3,931.23","3,889.58","106.45M","0.44%"
"04/29/2008","3,908.30","3,935.90","3,954.25","3,898.47","85.88M","-0.84%"
"04/28/2008","3,941.33","3,908.36","3,951.48","3,907.76","81.90M","1.27%"
"04/25/2008","3,891.98","3,887.32","3,916.06","3,879.66","100.28M","0.64%"
"04/24/2008","3,867.22","3,868.44","3,869.71","3,819.60","131.52M","-0.31%"
"04/23/2008","3,879.15","3,859.25","3,884.81","3,826.81","133.87M","0.52%"
"04/22/2008","3,859.14","3,864.04","3,894.38","3,844.59","107.00M","-0.80%"
"04/21/2008","3,890.09","3,940.05","3,948.64","3,880.81","95.37M","-1.10%"
"04/18/2008","3,933.38","3,867.19","3,943.81","3,862.19","121.89M","1.90%"
"04/17/2008","3,860.06","3,877.09","3,893.36","3,841.55","107.80M","-0.08%"
"04/16/2008","3,863.27","3,822.42","3,870.12","3,808.98","119.20M","1.95%"
"04/15/2008","3,789.22","3,788.82","3,799.32","3,747.34","104.33M","0.07%"
"04/14/2008","3,786.60","3,763.06","3,799.92","3,763.06","91.27M","-0.41%"
"04/11/2008","3,802.02","3,863.46","3,869.94","3,787.03","120.71M","-1.17%"
"04/10/2008","3,847.20","3,826.14","3,850.26","3,791.60","123.87M","0.23%"
"04/09/2008","3,838.49","3,842.40","3,870.49","3,835.85","116.13M","-0.49%"
"04/08/2008","3,857.40","3,853.51","3,861.90","3,836.61","94.50M","-0.23%"
"04/07/2008","3,866.41","3,859.72","3,880.18","3,853.80","101.73M","1.14%"
"04/04/2008","3,822.80","3,807.28","3,847.63","3,797.03","122.79M","1.04%"
"04/03/2008","3,783.58","3,852.98","3,852.98","3,769.95","115.14M","-1.41%"
"04/02/2008","3,837.77","3,846.28","3,849.63","3,814.57","135.61M","0.55%"
"04/01/2008","3,816.73","3,701.28","3,824.95","3,701.28","132.62M","2.61%"
"03/31/2008","3,719.52","3,673.17","3,725.74","3,662.37","86.16M","0.52%"
"03/28/2008","3,700.41","3,714.50","3,732.33","3,688.90","85.18M","-0.23%"
"03/27/2008","3,709.03","3,667.99","3,733.63","3,667.71","108.91M","0.62%"
"03/26/2008","3,686.16","3,683.32","3,706.72","3,665.27","116.29M","-0.48%"
"03/25/2008","3,704.07","3,720.54","3,745.76","3,678.49","157.92M","2.24%"
"03/20/2008","3,623.02","3,598.95","3,635.44","3,568.12","225.26M","-0.51%"
"03/19/2008","3,641.48","3,711.18","3,716.96","3,634.12","189.99M","-0.50%"
"03/18/2008","3,659.75","3,607.54","3,684.23","3,589.98","127.58M","2.97%"
"03/17/2008","3,554.14","3,577.78","3,604.04","3,537.01","158.23M","-3.34%"
"03/14/2008","3,676.88","3,699.87","3,764.46","3,648.29","146.50M","-0.79%"
"03/13/2008","3,706.04","3,687.26","3,707.96","3,642.04","180.69M","-1.01%"
"03/12/2008","3,743.92","3,747.06","3,768.38","3,720.22","133.74M","2.02%"
"03/11/2008","3,669.92","3,615.10","3,706.65","3,611.26","152.45M","2.07%"
"03/10/2008","3,595.62","3,643.24","3,663.37","3,573.41","19.70M","-1.08%"
"03/07/2008","3,635.06","3,632.05","3,671.88","3,606.68","29.44M","-1.04%"
"03/06/2008","3,673.30","3,739.64","3,743.31","3,664.82","17.02M","-1.68%"
"03/05/2008","3,735.98","3,713.73","3,736.47","3,691.83","17.30M","1.66%"
"03/04/2008","3,675.01","3,718.76","3,748.35","3,653.76","15.55M","-0.79%"
"03/03/2008","3,704.38","3,695.16","3,719.09","3,673.21","22.50M","-1.40%"
"02/29/2008","3,757.12","3,747.44","3,780.48","3,729.32","28.28M","-0.15%"
"02/28/2008","3,762.68","3,777.00","3,810.68","3,757.89","20.86M","-0.66%"
"02/27/2008","3,787.53","3,808.58","3,809.19","3,749.77","18.97M","-0.19%"
"02/26/2008","3,794.86","3,764.75","3,797.46","3,743.71","16.73M","1.63%"
"02/25/2008","3,733.96","3,697.97","3,737.20","3,697.97","14.29M","1.95%"
"02/22/2008","3,662.42","3,701.68","3,709.86","3,639.33","13.00M","-1.73%"
"02/21/2008","3,726.72","3,755.03","3,769.53","3,721.81","16.14M","-0.20%"
"02/20/2008","3,734.17","3,715.53","3,756.98","3,701.83","17.29M","-0.85%"
"02/19/2008","3,766.23","3,709.33","3,793.73","3,687.27","15.84M","1.04%"
"02/18/2008","3,727.56","3,692.43","3,733.11","3,685.76","8.84M","1.77%"
"02/15/2008","3,662.78","3,767.10","3,770.53","3,649.41","19.40M","-2.63%"
"02/14/2008","3,761.88","3,760.93","3,789.64","3,731.91","19.45M","1.29%"
"02/13/2008","3,713.96","3,647.44","3,731.95","3,633.76","18.46M","0.54%"
"02/12/2008","3,694.05","3,617.06","3,699.59","3,560.32","23.08M","3.09%"
"02/11/2008","3,583.25","3,593.70","3,626.09","3,567.34","18.55M","-0.80%"
"02/08/2008","3,612.07","3,681.26","3,689.00","3,592.47","16.53M","-1.11%"
"02/07/2008","3,652.59","3,688.12","3,691.00","3,602.58","19.00M","-1.24%"
"02/06/2008","3,698.58","3,648.49","3,700.67","3,648.49","19.66M","0.26%"
"02/05/2008","3,688.83","3,815.23","3,815.23","3,679.32","20.39M","-3.17%"
"02/04/2008","3,809.65","3,840.74","3,845.10","3,798.15","11.92M","0.00%"
"02/01/2008","3,809.63","3,759.77","3,820.45","3,738.25","20.51M","2.35%"
"01/31/2008","3,722.23","3,717.39","3,732.78","3,635.21","28.87M","-1.19%"
"01/30/2008","3,767.06","3,753.91","3,767.06","3,717.68","20.14M","-0.04%"
"01/29/2008","3,768.41","3,701.91","3,768.41","3,684.85","18.37M","2.86%"
"01/28/2008","3,663.79","3,613.98","3,671.22","3,603.14","21.91M","0.83%"
"01/25/2008","3,633.64","3,758.90","3,771.15","3,624.47","28.03M","-1.38%"
"01/24/2008","3,684.36","3,557.34","3,684.36","3,552.03","28.58M","6.48%"
"01/23/2008","3,460.00","3,638.23","3,648.36","3,406.15","38.61M","-2.50%"
"01/22/2008","3,548.65","3,410.94","3,588.89","3,330.94","38.92M","1.61%"
"01/21/2008","3,492.48","3,657.10","3,659.46","3,468.59","32.96M","-5.48%"
"01/18/2008","3,695.13","3,764.64","3,804.06","3,688.69","30.40M","-1.92%"
"01/17/2008","3,767.54","3,827.60","3,853.67","3,765.66","22.70M","-0.89%"
"01/16/2008","3,801.37","3,860.94","3,868.19","3,796.78","24.16M","-2.54%"
"01/15/2008","3,900.33","4,008.31","4,024.08","3,900.33","16.42M","-2.82%"
"01/14/2008","4,013.34","3,979.07","4,035.64","3,974.27","12.67M","-0.24%"
"01/11/2008","4,022.93","4,051.03","4,065.36","4,008.94","17.67M","-0.71%"
"01/10/2008","4,051.53","4,090.26","4,107.44","4,051.53","15.12M","-0.34%"
"01/09/2008","4,065.32","4,071.03","4,077.81","4,040.58","18.89M","-0.78%"
"01/08/2008","4,097.17","4,116.06","4,126.16","4,095.22","14.88M","0.00%"
"01/07/2008","4,097.28","4,080.43","4,099.60","4,070.98","14.08M","0.07%"
"01/04/2008","4,094.38","4,119.05","4,158.95","4,084.41","14.87M","-0.56%"
"01/03/2008","4,117.49","4,103.95","4,126.19","4,072.71","15.24M","0.07%"
"01/02/2008","4,114.46","4,122.82","4,170.27","4,103.95","9.00M","-0.32%"
"12/31/2007","4,127.47","4,151.88","4,151.88","4,126.00","2.88M","-0.48%"
"12/28/2007","4,147.19","4,116.40","4,152.23","4,111.39","6.06M","0.21%"
"12/27/2007","4,138.37","4,137.73","4,166.49","4,129.91","7.21M","0.04%"
"12/24/2007","4,136.91","4,130.53","4,140.67","4,122.94","2.40M","0.54%"
"12/21/2007","4,114.59","4,103.10","4,130.96","4,088.62","18.81M","1.40%"
"12/20/2007","4,057.92","4,049.93","4,080.19","4,040.86","11.90M","0.47%"
"12/19/2007","4,038.92","4,070.48","4,070.48","4,012.00","14.26M","-0.46%"
"12/18/2007","4,057.55","4,031.65","4,091.40","4,029.12","14.56M","0.46%"
"12/17/2007","4,039.16","4,056.92","4,062.84","4,027.09","14.38M","-1.71%"
"12/14/2007","4,109.46","4,098.32","4,109.46","4,056.88","14.11M","1.09%"
"12/13/2007","4,065.16","4,094.17","4,101.52","4,058.02","17.28M","-1.87%"
"12/12/2007","4,142.49","4,102.90","4,192.09","4,092.09","19.45M","-0.37%"
"12/11/2007","4,157.78","4,191.87","4,194.38","4,147.01","12.50M","-0.56%"
"12/10/2007","4,181.13","4,141.43","4,192.59","4,135.41","15.20M","0.27%"
"12/07/2007","4,170.04","4,183.10","4,191.70","4,164.75","17.60M","0.39%"
"12/06/2007","4,153.77","4,172.79","4,196.36","4,122.42","19.23M","0.24%"
"12/05/2007","4,143.92","4,114.30","4,151.08","4,100.29","15.86M","1.42%"
"12/04/2007","4,085.97","4,152.02","4,152.72","4,075.92","17.62M","-1.52%"
"12/03/2007","4,149.15","4,162.88","4,191.84","4,139.44","15.29M","-0.32%"
"11/30/2007","4,162.50","4,096.06","4,181.90","4,096.06","23.69M","1.46%"
"11/29/2007","4,102.53","4,145.41","4,154.16","4,073.52","18.31M","0.28%"
"11/28/2007","4,090.98","4,047.90","4,095.03","3,989.71","17.77M","2.02%"
"11/27/2007","4,009.99","3,971.73","4,026.39","3,968.61","19.55M","0.01%"
"11/26/2007","4,009.52","4,044.78","4,065.84","3,993.21","18.31M","-0.06%"
"11/23/2007","4,011.95","3,934.64","4,012.19","3,934.64","18.59M","2.26%"
"11/22/2007","3,923.22","3,896.55","3,943.10","3,876.82","15.89M","1.05%"
"11/21/2007","3,882.37","3,942.08","3,955.17","3,875.48","25.21M","-3.18%"
"11/20/2007","4,009.87","3,996.79","4,016.43","3,939.95","28.30M","0.45%"
"11/19/2007","3,991.74","4,068.15","4,085.11","3,987.89","18.15M","-1.70%"
"11/16/2007","4,060.71","4,087.96","4,087.96","4,034.03","24.47M","-1.12%"
"11/15/2007","4,106.91","4,151.37","4,151.37","4,078.79","15.67M","-0.86%"
"11/14/2007","4,142.65","4,153.83","4,177.85","4,125.36","18.89M","1.21%"
"11/13/2007","4,093.02","4,055.84","4,096.14","4,025.89","18.16M","0.93%"
"11/12/2007","4,055.34","4,040.09","4,058.63","4,009.10","19.47M","0.17%"
"11/09/2007","4,048.61","4,159.02","4,167.41","4,028.04","35.42M","-1.44%"
"11/08/2007","4,107.80","4,184.17","4,185.83","4,074.06","41.16M","-3.27%"
"11/07/2007","4,246.85","4,307.92","4,329.94","4,230.74","18.96M","-1.29%"
"11/06/2007","4,302.15","4,311.44","4,323.66","4,291.96","15.11M","0.42%"
"11/05/2007","4,284.21","4,274.49","4,294.47","4,252.85","15.78M","-0.59%"
"11/02/2007","4,309.82","4,304.25","4,338.46","4,287.43","26.28M","-1.18%"
"11/01/2007","4,361.29","4,435.89","4,437.39","4,341.88","18.32M","-1.81%"
"10/31/2007","4,441.82","4,388.49","4,441.82","4,387.34","15.46M","1.32%"
"10/30/2007","4,384.00","4,392.67","4,407.71","4,382.06","13.57M","-0.58%"
"10/29/2007","4,409.48","4,426.06","4,432.32","4,403.44","11.27M","0.23%"
"10/26/2007","4,399.21","4,402.05","4,405.74","4,347.14","14.80M","0.13%"
"10/25/2007","4,393.69","4,380.66","4,408.61","4,374.41","14.52M","1.32%"
"10/24/2007","4,336.44","4,420.61","4,420.62","4,327.87","13.67M","-1.54%"
"10/23/2007","4,404.40","4,406.97","4,419.36","4,390.47","12.29M","0.70%"
"10/22/2007","4,373.57","4,350.40","4,385.74","4,334.65","16.19M","-0.97%"
"10/19/2007","4,416.42","4,441.02","4,458.74","4,415.44","18.92M","-0.93%"
"10/18/2007","4,457.78","4,515.78","4,520.78","4,443.99","22.29M","-1.08%"
"10/17/2007","4,506.40","4,476.50","4,536.86","4,465.55","16.47M","0.67%"
"10/16/2007","4,476.56","4,478.56","4,485.10","4,448.01","14.75M","-0.56%"
"10/15/2007","4,501.98","4,525.68","4,542.93","4,494.20","14.55M","-0.66%"
"10/12/2007","4,532.06","4,521.42","4,532.06","4,491.44","14.22M","-0.06%"
"10/11/2007","4,534.91","4,518.56","4,546.14","4,505.55","19.61M","0.54%"
"10/10/2007","4,510.60","4,509.94","4,527.94","4,493.81","18.74M","0.26%"
"10/09/2007","4,499.07","4,452.26","4,499.07","4,443.43","22.70M","1.01%"
"10/08/2007","4,454.17","4,454.95","4,481.47","4,451.88","18.27M","-0.14%"
"10/05/2007","4,460.29","4,442.20","4,472.83","4,424.96","32.66M","0.57%"
"10/04/2007","4,434.91","4,373.81","4,446.95","4,365.47","34.67M","1.26%"
"10/03/2007","4,379.70","4,371.08","4,381.76","4,363.53","28.79M","0.36%"
"10/02/2007","4,363.82","4,351.05","4,396.09","4,351.05","36.76M","0.57%"
"10/01/2007","4,338.90","4,297.53","4,340.22","4,283.06","16.75M","0.31%"
"09/28/2007","4,325.29","4,319.25","4,338.02","4,304.54","22.58M","-0.02%"
"09/27/2007","4,326.36","4,314.77","4,342.21","4,310.99","18.90M","0.92%"
"09/26/2007","4,286.92","4,258.69","4,294.08","4,257.66","18.72M","1.07%"
"09/25/2007","4,241.74","4,288.75","4,295.94","4,239.91","22.31M","-1.58%"
"09/24/2007","4,309.94","4,340.43","4,346.46","4,303.55","19.94M","-1.08%"
"09/21/2007","4,357.19","4,325.63","4,392.61","4,325.39","19.15M","0.06%"
"09/20/2007","4,354.65","4,364.58","4,374.60","4,337.17","10.82M","-0.69%"
"09/19/2007","4,384.70","4,365.98","4,394.22","4,345.28","16.30M","2.47%"
"09/18/2007","4,278.93","4,205.34","4,283.89","4,203.34","13.90M","1.65%"
"09/17/2007","4,209.45","4,247.90","4,249.27","4,204.80","9.90M","-1.18%"
"09/14/2007","4,259.54","4,264.62","4,272.62","4,232.33","9.27M","-0.57%"
"09/13/2007","4,284.12","4,251.59","4,289.26","4,233.48","10.37M","0.67%"
"09/12/2007","4,255.67","4,258.29","4,261.01","4,231.17","10.14M","0.12%"
"09/11/2007","4,250.70","4,231.60","4,254.76","4,215.33","9.30M","1.43%"
"09/10/2007","4,190.77","4,235.60","4,246.94","4,187.73","11.69M","-0.87%"
"09/07/2007","4,227.47","4,319.79","4,338.96","4,217.90","16.54M","-2.38%"
"09/06/2007","4,330.45","4,329.26","4,339.50","4,270.39","9.96M","0.21%"
"09/05/2007","4,321.16","4,377.34","4,383.15","4,316.17","14.24M","-1.26%"
"09/04/2007","4,376.22","4,363.53","4,384.70","4,315.54","11.79M","0.41%"
"09/03/2007","4,358.55","4,375.29","4,375.29","4,344.66","7.50M","0.18%"
"08/31/2007","4,350.83","4,311.43","4,365.60","4,296.00","13.73M","1.07%"
"08/30/2007","4,304.96","4,268.10","4,311.62","4,242.99","15.28M","2.18%"
"08/29/2007","4,213.06","4,160.20","4,213.78","4,144.80","12.28M","0.64%"
"08/28/2007","4,186.15","4,231.02","4,237.24","4,172.96","10.36M","-1.13%"
"08/27/2007","4,233.86","4,259.17","4,262.29","4,232.76","6.70M","0.19%"
"08/24/2007","4,225.78","4,189.80","4,228.09","4,166.61","9.89M","0.98%"
"08/23/2007","4,184.94","4,203.04","4,235.37","4,184.94","12.08M","0.33%"
"08/22/2007","4,171.02","4,134.66","4,184.59","4,133.73","10.41M","1.31%"
"08/21/2007","4,116.98","4,142.68","4,142.68","4,084.58","11.88M","0.00%"
"08/20/2007","4,117.02","4,135.35","4,150.87","4,109.43","11.11M","1.14%"
"08/17/2007","4,070.48","3,974.33","4,143.72","3,956.08","20.15M","2.04%"
"08/16/2007","3,989.06","4,046.92","4,052.35","3,987.21","17.08M","-3.06%"
"08/15/2007","4,114.89","4,092.09","4,122.69","4,072.36","11.60M","-0.28%"
"08/14/2007","4,126.61","4,184.47","4,188.37","4,123.56","15.58M","-1.40%"
"08/13/2007","4,185.19","4,146.14","4,200.21","4,146.14","16.74M","2.17%"
"08/10/2007","4,096.20","4,142.01","4,148.17","4,057.76","25.78M","-2.82%"
"08/09/2007","4,214.92","4,313.42","4,317.15","4,156.75","26.42M","-2.45%"
"08/08/2007","4,320.87","4,313.43","4,329.84","4,294.62","18.63M","0.93%"
"08/07/2007","4,281.01","4,296.46","4,298.91","4,256.66","14.36M","1.09%"
"08/06/2007","4,234.99","4,241.00","4,273.65","4,227.10","16.63M","-1.08%"
"08/03/2007","4,281.14","4,347.86","4,350.27","4,268.30","15.53M","-1.04%"
"08/02/2007","4,326.28","4,351.51","4,351.97","4,312.08","14.64M","0.34%"
"08/01/2007","4,311.80","4,292.24","4,349.65","4,271.20","14.91M","-1.66%"
"07/31/2007","4,384.47","4,363.29","4,402.22","4,359.29","19.44M","1.12%"
"07/30/2007","4,336.03","4,349.10","4,372.04","4,312.33","12.33M","-0.14%"
"07/27/2007","4,341.99","4,340.85","4,396.44","4,326.56","14.85M","-0.64%"
"07/26/2007","4,369.97","4,506.19","4,509.14","4,369.97","16.33M","-2.56%"
"07/25/2007","4,484.58","4,514.55","4,529.69","4,473.99","11.67M","-1.27%"
"07/24/2007","4,542.17","4,600.27","4,609.38","4,542.17","11.46M","-1.47%"
"07/23/2007","4,610.11","4,592.54","4,610.71","4,579.96","10.08M","0.67%"
"07/20/2007","4,579.36","4,597.60","4,632.47","4,577.25","13.12M","-0.61%"
"07/19/2007","4,607.47","4,595.49","4,618.70","4,584.02","10.71M","0.84%"
